"";"id";"pollingfirm";"party_a";"party_b";"party_c";"party_f";"party_i";"party_o";"party_v";"party_oe";"party_aa";"n";"date";"venstrefloj";"hojrefloj"
"1";1;"Megafon";25,4;4,5;11,2;18,5;0,3;14,6;22,4;2,6;NA;1089;2010-01-20;51;48,5
"2";2;"Gallup";25;3,4;11,1;19,1;0,7;14,2;23,7;2,2;NA;1450;2010-01-29;49,7;49,7
"3";3;"Greens";26,2;5,4;9,6;16,9;1,1;14,2;24;2,1;NA;1050;2010-02-03;50,6;48,9
"4";4;"Rambøll";26,6;4,1;9,7;18,3;0,5;13,7;23,7;2,5;NA;1050;2010-02-11;51,5;47,6
"5";5;"Megafon";25,8;4,4;11,4;16,8;0,6;15,2;22,2;3,1;NA;1000;2010-02-25;50,1;49,4
"6";6;"Gallup";26,6;4,7;10,4;16,4;0,4;13,7;24,9;2,3;NA;1450;2010-02-26;50;49,4
"7";7;"Greens";28,4;5;11;14,7;0,4;11,7;25,5;2,7;NA;1050;2010-03-03;50,8;48,6
"8";8;"Rambøll";24,6;4,7;12,7;16,9;0,2;12,6;24,6;3;NA;NA;2010-03-04;49,2;50,1
"9";9;"Megafon";25,8;5,1;11,2;18,1;1,2;13;22,2;2,5;NA;1089;2010-03-24;51,5;47,6
"10";10;"Gallup";26,7;4,3;11;16,4;0,8;13,9;24;2,4;NA;NA;2010-03-26;49,8;49,7
"11";11;"Rambøll";27,4;4,5;8,8;16,1;0,9;13,4;25,4;2,8;NA;1050;2010-03-30;50,8;48,5
"12";12;"YouGov";28,1;4,4;9,4;17,5;2,3;15,4;19,2;3,4;NA;1050;2010-04-12;53,4;46,3
"13";13;"Greens";28,5;6,1;9,6;16,4;0,4;15,2;21;2,2;NA;988;2010-04-14;53,2;46,2
"14";14;"Megafon";25,7;4,6;8,5;16,9;2,6;14,3;23,1;3,7;NA;1089;2010-04-22;50,9;48,5
"15";15;"Gallup";28,2;4,4;8,6;15,4;1,7;14;24,5;2,3;NA;NA;2010-04-23;50,3;48,8
"16";16;"Greens";26,6;5,2;9,6;19,2;2,3;12,5;21,7;2,5;NA;1004;2010-05-05;53,5;46,1
"17";17;"Rambøll";27,4;4,7;9;19,4;2,7;12;21,9;2,1;NA;1000;2010-05-06;53,6;45,6
"18";18;"Megafon";31,5;4,7;7,8;16,7;1,8;11,9;22,1;2,7;NA;NA;2010-05-26;55,6;43,6
"19";19;"Gallup";27,1;4,4;8,4;17;3,8;12,8;22,9;2,7;NA;1450;2010-05-28;51,2;47,9
"20";20;"Greens";30,3;4,8;7,3;19,4;3,1;10,7;21,4;2,7;NA;1079;2010-06-02;57,2;42,5
"21";21;"Rambøll";29,3;5;8;17,7;2,1;12,6;22;2,6;NA;1050;2010-06-10;54,6;44,7
"22";22;"Gallup";29;4,8;7,3;16;4;13,1;22,3;2,9;NA;NA;2010-06-24;52,7;46,7
"23";23;"Megafon";26,7;5,7;6,8;17,3;4,5;13,3;21,5;3,7;NA;1089;2010-06-24;53,4;46,1
"24";24;"YouGov";27,3;4,1;6,7;18,5;6,1;14,4;19,2;3,1;NA;1050;2010-07-03;53;46,4
"25";25;"Gallup";26,9;4,5;8,2;16,7;2,6;12,7;25,3;2,3;NA;NA;2010-07-22;50,4;48,8
"26";26;"Greens";26,5;5,4;7,4;16,5;3,5;14,4;22,8;2,5;NA;1079;2010-08-05;50,9;48,1
"27";27;"YouGov";23,3;4;7,2;19,4;6;16,3;20,2;3;NA;1050;2010-08-09;49,7;49,7
"28";28;"Rambøll";24,7;5,1;6,6;16,8;4,5;15;23,5;2,5;NA;1000;2010-08-12;49,1;49,6
"29";29;"Megafon";25,8;5,4;6,8;17,4;3,8;13,4;24,2;3;NA;1089;2010-08-25;51,6;48,2
"30";30;"Gallup";25,4;4;7;19,4;3,8;13,1;24,1;2,6;NA;1450;2010-08-26;51,4;48
"31";31;"Rambøll";25,4;5,4;6,7;16,9;4,7;15,6;21,3;2,5;NA;1050;2010-09-10;50,2;48,3
"32";32;"Gallup";27,1;5,4;8,2;16;4,5;12,1;23,3;2,6;NA;NA;2010-09-23;51,1;48,1
"33";33;"Megafon";25;4,7;6,2;16,1;5,4;16,9;21,8;2,9;NA;1089;2010-09-23;48,7;50,3
"34";34;"Greens";29,9;5,5;6,6;15;5,3;14,5;19,6;2,8;NA;1151;2010-09-29;53,2;46
"35";35;"YouGov";27,2;4,6;6,1;16,5;7,4;15,5;18,5;3,3;NA;1050;2010-10-04;51,6;47,5
"36";36;"Rambøll";27;5;6,7;16,1;5,2;13,4;22,2;2,3;NA;1050;2010-10-07;50,4;47,5
"37";37;"Voxmeter";29,2;4,5;6,5;14,8;6,1;13,9;22,4;2,2;NA;1050;2010-10-09;50,7;48,9
"38";38;"Megafon";27,8;6,4;7,3;16,7;4,1;13,4;21,8;2,4;NA;1089;2010-10-27;53,3;46,6
"39";39;"Gallup";27,2;5,3;6,3;15,9;4,6;13,7;23,1;3,2;NA;1450;2010-10-28;51,6;47,7
"40";40;"Greens";27,1;4,3;7,3;15,7;6,5;14,3;20,8;3;NA;974;2010-11-03;50,1;48,9
"41";41;"Gallup";26,3;4,5;5,9;15,6;6,1;14,2;24;2,4;NA;1450;2010-11-12;48,8;50,2
"42";42;"Epinion";28,9;5,2;5,9;16;6;13,5;20,4;3,6;NA;1020;2010-11-24;53,7;45,8
"43";43;"Megafon";26,7;6,2;6,1;13,8;7,4;13,7;19,8;4,9;NA;1089;2010-11-25;51,6;47
"44";44;"Gallup";26,2;6,6;6,9;14,5;6,6;13,1;21,3;3,8;NA;1000;2010-12-10;51,1;47,9
"45";45;"Greens";28,8;6;6,4;14,1;6,1;13,5;20;4,1;NA;1006;2010-12-12;53;46
"46";46;"Megafon";27,2;6,3;5,6;11,8;8,7;14,9;19,4;5,2;NA;1089;2010-12-16;50,5;48,6
"47";47;"Voxmeter";28,7;6,5;5,5;14;5,3;15,6;20,8;3,2;NA;1050;2010-12-18;52,4;47,2
"48";48;"Greens";29,2;7,5;4,5;13;5,8;14,6;21,6;3,4;NA;1336;2011-01-05;53,1;46,5
"49";49;"Gallup";31,3;5,5;6;12,7;4,3;12,2;24,3;2,9;NA;1300;2011-01-06;52,4;46,8
"50";50;"Epinion";29,9;5,5;5,9;13;4,3;13;23,1;4,8;NA;1050;2011-01-12;53,2;46,3
"51";51;"Megafon";26,6;7,7;5;11,6;7,7;13,8;22,7;4,5;NA;1089;2011-01-13;50,4;49,2
"52";52;"Gallup";28,6;5,8;5,7;14,9;4;13;24,6;2,9;NA;1050;2011-01-14;52,2;47,3
"53";53;"Greens";29,5;6,5;6,5;14,2;5,4;11,6;22,6;2,7;NA;1000;2011-01-19;52,9;46,1
"54";54;"Gallup";27,6;7,3;4,9;13,8;4,7;14;23,9;2,7;NA;1300;2011-01-21;51,4;47,5
"55";55;"Megafon";28,7;6,4;5,6;13;6,6;14,3;21,2;4,1;NA;1050;2011-01-28;52,2;47,7
"56";56;"Greens";31,2;5,6;5,4;15,6;4,4;12,3;21,3;3,3;NA;1050;2011-02-02;55,7;43,4
"57";57;"Voxmeter";26;5,7;4,3;15,6;8,6;14,4;19,8;4,7;NA;1050;2011-02-07;52;47,1
"58";58;"Rambøll";30,3;4,7;4,7;16,1;3,8;13,3;23,9;3,1;NA;1050;2011-02-10;54,2;45,7
"59";59;"Gallup";28,2;6,3;5,4;15,5;5,2;12,5;22,4;3,8;NA;1050;2011-02-11;53,8;45,5
"60";60;"Voxmeter";29;6,2;4,9;16,1;5,5;11,9;22;3,4;NA;1050;2011-02-12;54,7;44,3
"61";61;"Epinion";28,1;5;5,9;15,1;6;13,4;22;3,9;NA;1050;2011-02-16;52,1;47,3
"62";62;"Megafon";28,8;6,3;5,4;15,2;6,8;13,9;19,3;3,7;NA;1050;2011-02-24;54;45,4
"63";63;"Greens";30,5;6;5,5;16,3;4,2;13,3;20,1;3,4;NA;1050;2011-03-02;56,2;43,1
"64";64;"Voxmeter";29,9;5,8;5,6;15,5;6;13,1;18,6;4;NA;1030;2011-03-06;55,2;43,3
"65";65;"Rambøll";29;6,2;5,2;14,3;5,6;13,5;21,2;3,7;NA;1050;2011-03-10;53,2;45,5
"66";66;"Gallup";28,6;6,3;5,8;12,7;7,2;15,2;19,9;3,2;NA;1633;2011-03-11;50,8;48,1
"67";67;"Epinion";30,4;5;4,9;14;5,1;15,2;20,3;4,5;NA;1050;2011-03-21;53,9;45,5
"68";68;"Megafon";28,9;6,7;5,3;14,3;6,6;12,8;20,9;3,2;NA;1050;2011-04-01;53,1;45,6
"69";69;"Greens";29,3;6,2;6,4;13,6;4,4;13,1;22,3;3,5;NA;1050;2011-04-06;52,6;46,2
"70";70;"Rambøll";28,3;6;6,9;15,4;5;13,9;20,4;3,2;NA;1050;2011-04-07;52,9;46,2
"71";71;"Gallup";27,8;6,3;5,5;14,2;5,5;13,5;22,8;3,5;NA;1050;2011-04-08;51,8;47,3
"72";72;"Voxmeter";29,9;6,7;5,9;14,4;3,2;13,8;21,8;3,2;NA;1050;2011-04-16;54,2;44,7
"73";73;"Epinion";30,2;5,7;5,6;15,6;4,1;13,4;21,1;3,5;NA;1050;2011-04-20;55;44,2
"74";74;"Norstat";30,3;5,5;6,5;13,3;3,4;15,4;20,9;3,5;NA;1050;2011-04-22;52,6;46,2
"75";75;"Megafon";29,6;7,6;5,6;13,8;6,3;12,2;19,8;4,4;NA;1050;2011-04-29;55,4;43,9
"76";76;"Voxmeter";27,7;5,2;6,7;13,8;4,9;14,4;22,6;3,8;NA;1050;2011-05-01;50,5;48,6
"77";77;"Greens";26,3;7,3;5,6;15,3;2,7;14;23,7;3,7;NA;1000;2011-05-04;52,6;46
"78";78;"Gallup";27,1;5,7;7,3;14,9;4,1;13,1;24,1;3,3;NA;1000;2011-05-05;51;48,6
"79";79;"Voxmeter";29,4;6,3;6,5;13,2;5,3;13;22,5;3,4;NA;1000;2011-05-08;52,3;47,3
"80";80;"Gallup";28,2;7,1;6,2;12,9;4,6;13,2;22,8;4,2;NA;1000;2011-05-11;52,4;46,8
"81";81;"Epinion";28,2;6,4;5,8;13,4;3,4;15,7;21,7;4,6;NA;1000;2011-05-13;52,6;46,6
"82";82;"Voxmeter";28,2;7,2;6,8;13,9;3,4;13,6;22,4;3,5;NA;1009;2011-05-14;52,8;46,2
"83";83;"Gallup";27,8;7,4;6,8;12;3,3;13,5;24,3;4;NA;2326;2011-05-15;51,2;47,9
"84";84;"Megafon";26,6;8,1;7,1;12,9;4,1;12,9;22,8;4,8;NA;1000;2011-05-18;52,4;46,9
"85";85;"Gallup";27,8;7,6;5,9;13,1;3;13,1;24,6;3,8;NA;2479;2011-05-19;52,3;46,6
"86";86;"Greens";26,5;7,9;6,4;14,2;4;13,9;22,8;3,8;NA;1228;2011-05-23;52,4;47,1
"87";87;"Megafon";27;7,1;6,6;13,3;3,7;12,1;23,9;5,3;NA;1000;2011-05-25;52,7;46,3
"88";88;"Gallup";27,2;6,8;5,7;12,8;4,2;13,2;23,7;5;NA;1990;2011-05-27;51,8;46,8
"89";89;"Voxmeter";27,6;7,5;6,9;13,8;2,8;12;32,2;4,7;NA;1000;2011-05-31;53,6;53,9
"90";90;"YouGov";26,7;9;5,7;13,5;5,8;10,9;23;4,7;NA;1527;2011-06-05;53,9;45,4
"91";91;"Greens";27,9;8,3;6;12,6;4,2;11,4;23,5;5,6;NA;1000;2011-06-10;54,4;45,1
"92";92;"Gallup";26,6;8,7;6,5;11,4;4,1;13,4;23,6;5,1;NA;1631;2011-06-10;51,8;47,6
"93";93;"Rambøll";27,3;7,9;6,8;12,9;2,3;13,4;23,4;4,8;NA;1000;2011-06-12;52,9;45,9
"94";94;"Voxmeter";27,5;6,4;7,4;13;3,3;15,2;21,4;4,4;NA;1000;2011-06-13;51,3;47,3
"95";95;"Voxmeter";28,9;7,5;6,4;14,2;3,6;12,5;21,9;4,7;NA;1000;2011-06-20;55,3;44,4
"96";96;"Megafon";27,4;7,2;6,4;13,5;4;13,2;23,3;4,6;NA;1000;2011-06-23;52,7;46,9
"97";97;"Epinion";29;7;6,7;14,1;3,4;13,4;21,6;4,5;NA;973;2011-06-23;54,6;45,1
"98";98;"Voxmeter";28,8;7,3;6,6;13,3;3,4;12,6;23,1;4,5;NA;1003;2011-06-25;53,9;45,7
"99";99;"Voxmeter";27,7;7,4;6;13,9;3,8;12,7;22,3;4,2;NA;1004;2011-07-03;53,2;44,8
"100";100;"YouGov";26,4;8,1;5,3;13,5;5,8;13,7;20,9;5,6;NA;2737;2011-07-04;53,6;45,7
"101";101;"Gallup";26,7;7,2;6,2;13;3,5;13,8;23,1;5,2;NA;1689;2011-07-08;52,1;46,6
"102";102;"Norstat";28,5;6,1;7,3;15,1;2,7;13,4;20,8;4,4;NA;1143;2011-07-24;54,1;44,2
"103";103;"Epinion";28,1;7,5;6,7;13,2;3,6;13,6;22,1;4,6;NA;1000;2011-07-27;53,4;46
"104";104;"Greens";27,5;7,7;6,7;14,2;2,5;13,7;22,6;3,7;NA;1000;2011-08-03;53,1;45,5
"105";105;"YouGov";27,2;9,2;5,9;12,1;5;14;19,5;5,9;NA;1797;2011-08-07;54,4;44,4
"106";106;"Gallup";27,1;6,7;6,5;12,6;2,6;14,1;25,3;4,2;NA;1653;2011-08-10;50,6;48,5
"107";107;"Rambøll";29,1;6,9;7,1;12,4;3,4;12,4;22,9;4,9;NA;938;2011-08-11;53,3;45,8
"108";108;"Epinion";28,8;7,9;6,1;13,7;3,2;12;23;5,1;NA;1000;2011-08-11;55,5;44,3
"109";109;"Voxmeter";27,8;7,7;6,6;14,1;2,8;11,7;24,7;4,3;NA;1000;2011-08-13;53,9;45,8
"110";110;"Norstat";28,1;6,7;6,3;14,1;2,7;13,5;23,2;4,7;NA;1157;2011-08-14;53,6;45,7
"111";111;"Megafon";28;7,9;6,6;12,6;4;10,7;25,4;4,5;NA;865;2011-08-17;53;46,7
"112";112;"Voxmeter";27,5;7,5;6,8;13,9;3,8;11,9;22;4,6;NA;1002;2011-08-19;53,5;44,5
"113";113;"Gallup";22,5;7,3;6,2;14;3,9;12,5;24,7;4,7;NA;1476;2011-08-22;48,5;47,3
"114";114;"Gallup";25;8,1;6,6;12,4;3,2;13;25,7;4,8;NA;1674;2011-08-25;50,3;48,5
"115";115;"Megafon";26,4;7,4;5,9;13,6;4,3;12,3;24,9;4,6;NA;1000;2011-08-25;52;47,4
"116";116;"Gallup";26,5;7,7;6,8;12,4;2,4;13;25,4;5;NA;1477;2011-08-26;51,6;47,6
"117";117;"Epinion";27,8;7,9;6,1;13,1;3,9;11,7;23,4;5,2;NA;1051;2011-08-26;54;45,1
"118";118;"Voxmeter";28,1;7,5;6,3;14,6;3,3;12,4;21,9;3,9;NA;1002;2011-08-26;54,1;43,9
"119";119;"Megafon";26,1;7,7;5,6;13,1;4,4;12,9;24,7;4,6;NA;1000;2011-08-26;51,5;47,6
"120";120;"Rambøll";27,3;8,3;5,1;12,5;3,7;13,6;23;5,7;NA;894;2011-08-27;53,8;45,4
"121";121;"Voxmeter";27,5;6,7;6,8;14,6;3,4;12;22,2;4,9;NA;1000;2011-08-27;53,7;44,4
"122";122;"Gallup";26,8;8,5;6,7;12,4;3,2;12,4;24,2;4,9;NA;1528;2011-08-27;52,6;46,5
"123";123;"Epinion";27,4;7,6;6,6;13,8;3,8;11,8;23,5;4,7;NA;1551;2011-08-27;53,5;45,7
"124";124;"Norstat";28,4;8;7,4;12,4;1,9;12,2;24,7;4,1;NA;1053;2011-08-27;52,9;46,2
"125";125;"Voxmeter";26,4;7,3;6,4;14,1;3,7;12,5;23,2;4,8;NA;1000;2011-08-28;52,6;45,8
"126";126;"Megafon";26,2;8,5;5,1;12,5;5;12,5;24,1;5,1;NA;1000;2011-08-28;52,3;46,7
"127";127;"Epinion";27,6;7,3;6,9;13,3;4,1;12;23;4,9;NA;1070;2011-08-28;53,1;46
"128";128;"Gallup";27,6;8,4;6,4;11,9;3,6;12,4;23,9;5,3;NA;1760;2011-08-28;53,2;46,3
"129";129;"Rambøll";27,9;6,7;7,4;12,7;3,4;11,8;23,7;6;NA;980;2011-08-29;53,3;46,3
"130";130;"Epinion";28,1;6,7;6,3;13;4,3;12,3;23,1;5,1;NA;1018;2011-08-29;52,9;46
"131";131;"Voxmeter";27,7;7,6;7,1;12,8;3,6;11,5;24,5;4,6;NA;1000;2011-08-29;52,7;46,7
"132";132;"YouGov";25,2;8,9;6,3;11,1;5,9;13,1;21,7;7,2;NA;3006;2011-08-29;52,4;47
"133";133;"Megafon";26,7;9,4;4,7;10,9;4,8;12,7;23,3;6,4;NA;1000;2011-08-29;53,4;45,5
"134";134;"Gallup";27;8,5;7,1;12;3,7;12,2;23,5;5,4;NA;1845;2011-08-29;52,9;46,5
"135";135;"Norstat";28,3;7,4;5,1;13,4;3;11,6;26,6;4,1;NA;1246;2011-08-29;53,2;46,3
"136";136;"Voxmeter";25,9;8,6;7;12,2;4,6;11,8;24,3;4,9;NA;1000;2011-08-30;51,6;47,7
"137";137;"Gallup";26,7;9,1;7,3;12,1;3,3;12,7;23,4;4,8;NA;1740;2011-08-30;52,7;46,7
"138";138;"Rambøll";30,4;7;7,1;11,1;3,1;12,2;23,5;4,9;NA;1000;2011-08-30;53,4;45,9
"139";139;"Epinion";29,1;6,3;5,4;11,7;4,2;12,2;23,8;6,4;NA;994;2011-08-30;53,5;45,6
"140";140;"Megafon";24,4;9,9;5,6;12,7;2,9;13,6;25,2;5,1;NA;900;2011-08-30;52,1;47,3
"141";141;"Rambøll";29,2;8,2;6,9;11,4;2,6;12,2;23,5;5,3;NA;1000;2011-08-31;54,1;45,2
"142";142;"Gallup";26,4;8,2;7,5;12,4;3,5;12,3;24,3;4,6;NA;1685;2011-08-31;51,6;47,6
"143";143;"Megafon";25,7;9,4;5,4;12,1;3,1;12,5;25,5;5,6;NA;1000;2011-08-31;52,8;46,5
"144";144;"Epinion";29,3;6,3;5,1;11,6;4,3;12,9;23,4;6,4;NA;1008;2011-08-31;53,6;45,7
"145";145;"Greens";25,6;8,8;6,4;11,8;3,6;12,4;24,6;6;NA;1169;2011-08-31;52,2;47
"146";146;"Voxmeter";25,5;10,1;6,7;11,5;3,8;11,1;24,2;5,7;NA;1000;2011-08-31;52,8;45,8
"147";147;"Epinion";28,4;6,9;5,5;11,8;4,1;12,7;23,5;6,5;NA;1022;2011-09-01;53,6;45,8
"148";148;"Voxmeter";25,6;10,1;6,3;11;4,4;11,2;23,4;6,4;NA;1010;2011-09-01;53,1;45,3
"149";149;"Rambøll";28,3;8,3;6,1;11;3,1;13,1;23,3;5,9;NA;1000;2011-09-01;53,5;45,6
"150";150;"Gallup";24,7;8;6,4;13,4;4,8;12,2;24,9;4,8;NA;1572;2011-09-01;50,9;48,3
"151";151;"Megafon";25,7;9,5;5,4;11,1;4,6;11,6;25,2;5,9;NA;1000;2011-09-01;52,2;46,8
"152";152;"Norstat";26,9;8,8;5;11,8;5,2;10,7;24,8;5,9;NA;1051;2011-09-01;53,4;45,7
"153";153;"Rambøll";27,7;9;6;11,3;3;13,2;23,2;5,5;NA;1000;2011-09-02;53,5;45,4
"154";154;"Voxmeter";26;9,9;6,6;11,4;4,4;10,1;22,6;7;NA;1000;2011-09-02;54,3;43,7
"155";155;"Epinion";27,6;7,3;5,6;12,4;4,5;12,4;23,6;5,9;NA;1000;2011-09-02;53,2;46,1
"156";156;"Gallup";25,6;6,8;6,3;13,3;5,4;11,2;24,3;6,2;NA;1526;2011-09-02;51,9;47,2
"157";157;"Megafon";24,8;9,9;5,2;11;5,1;12,6;24,2;6,2;NA;1000;2011-09-02;51,9;47,1
"158";158;"Rambøll";26,2;8,8;5,6;12;3,3;12,9;23,2;6,8;NA;1066;2011-09-03;53,8;45
"159";159;"Voxmeter";27,7;9,7;6,6;10,6;4,4;9,9;22,8;6,6;NA;1000;2011-09-03;54,6;43,7
"160";160;"Gallup";25,1;7,5;6,4;13,3;5,4;11,3;23,9;6,2;NA;1521;2011-09-03;52,1;47
"161";161;"Norstat";25;8,8;6,2;12,1;3,9;13;24,1;6,1;NA;1059;2011-09-03;52;47,2
"162";162;"Epinion";27;7,2;6;12,3;4,6;12,1;24,1;5,9;NA;1000;2011-09-03;52,4;46,8
"163";163;"Megafon";24,5;9,1;6;11,3;5,1;12,8;23,4;6,8;NA;1000;2011-09-03;51,7;47,3
"164";164;"Epinion";26,1;7,3;5,6;11,9;5,1;12,5;24,6;6;NA;1032;2011-09-04;51,3;47,8
"165";165;"Megafon";24,8;9,2;6;11;5,3;13,1;22,9;7;NA;1000;2011-09-04;52;47,3
"166";166;"Gallup";25,8;7,8;6,9;12,3;4,7;12,1;23,2;6,4;NA;1652;2011-09-04;52,3;46,9
"167";167;"Rambøll";25,7;9,2;5,5;11,1;4,2;13,1;23,4;6,8;NA;975;2011-09-04;52,8;46,2
"168";168;"Voxmeter";27,1;10,1;6,2;10,7;4,6;10,7;22,4;7;NA;1001;2011-09-04;54,9;43,9
"169";169;"Voxmeter";26,1;10,5;6,3;9,8;3,6;10,9;23,1;7,9;NA;1000;2011-09-05;54,3;43,9
"170";170;"Rambøll";25,8;9,3;5,9;11,8;4,5;12,7;22,6;6,3;NA;906;2011-09-05;53,2;45,7
"171";171;"Gallup";24,6;8,4;6,9;12,3;4,8;12,4;23,7;6,1;NA;1699;2011-09-05;51,4;47,8
"172";172;"Norstat";25,4;8,5;6,3;10,8;3,6;11,1;24,8;8,2;NA;1067;2011-09-05;52,9;45,8
"173";173;"Megafon";25;8,3;6,4;10,7;5,4;13,7;23,2;6,6;NA;1000;2011-09-05;50,6;48,7
"174";174;"Epinion";25,6;8,4;6;11,1;5,2;12,6;24,4;5,9;NA;1000;2011-09-05;51;48,2
"175";175;"Voxmeter";24,4;10,7;6,4;10,8;4;12,6;22,1;8;NA;1000;2011-09-06;53,9;45,1
"176";176;"Megafon";24,2;9,3;6,2;10,1;5,4;13,1;24,2;6,7;NA;1000;2011-09-06;50,3;48,9
"177";177;"Gallup";25,3;8,1;6,6;11,7;4,8;12,7;24;6;NA;1655;2011-09-06;51,1;48,1
"178";178;"Epinion";25,2;9;6,3;11,3;5,4;12,8;23,9;5,6;NA;1065;2011-09-06;51,1;48,4
"179";179;"Norstat";25,7;9;6;10,7;4,8;10,1;24,8;7,7;NA;1078;2011-09-06;53,1;45,7
"180";180;"Rambøll";26;9,1;5,6;11,9;5,2;12,2;22,1;7,1;NA;938;2011-09-06;54,1;45,1
"181";181;"Gallup";25;9,1;6,5;11,4;5,2;13;23,3;5,7;NA;1682;2011-09-07;51,2;48
"182";182;"Norstat";25,4;7,9;6,9;11;5,3;11;25,1;6,5;NA;1086;2011-09-07;50,8;48,3
"183";183;"Rambøll";25,5;9,2;6,8;11,2;5,4;13;21,8;6,2;NA;895;2011-09-07;52,1;47
"184";184;"Epinion";25,3;9,6;6,2;11,5;5,5;12,5;23,1;5,7;NA;1056;2011-09-07;52,1;47,3
"185";185;"Greens";25,3;9,9;5,7;10,3;5;11,3;24,7;6,8;NA;1183;2011-09-07;52,3;46,7
"186";186;"Megafon";24,2;9,5;6;10,5;5,7;12,7;23,7;7;NA;1000;2011-09-07;51,2;48,1
"187";187;"Voxmeter";26;9,1;6,9;10,9;3;12,2;23,5;7,3;NA;1000;2011-09-07;53,3;45,6
"188";188;"Rambøll";24,9;8,6;7;12,2;5;12,9;22,1;6,3;NA;914;2011-09-08;52;47
"189";189;"Epinion";25,9;9,5;5,6;12;5,6;12;22,7;5,9;NA;1018;2011-09-08;53,3;45,9
"190";190;"Gallup";25,4;9,3;6,2;10,1;5,6;12,7;23,3;6,4;NA;1645;2011-09-08;51,2;47,8
"191";191;"Voxmeter";26;9,5;5,8;10,7;3,2;12,7;25;6,3;NA;1000;2011-09-08;52,5;46,7
"192";192;"Megafon";24,3;9,4;6;11,1;5,8;12,3;23,6;6,8;NA;1000;2011-09-08;51,6;47,7
"193";193;"Norstat";26,1;8;6,1;10,6;5,5;12,2;24,7;5,9;NA;1271;2011-09-08;50,6;48,5
"194";194;"Voxmeter";26,2;9,8;5;9,7;4,7;11,9;25,7;5,7;NA;1001;2011-09-09;51,4;47,3
"195";195;"Gallup";25;10;5;9,8;5,4;13,6;23;7,2;NA;1748;2011-09-09;52;47
